Fecha cotizacion;Compra;Venta;
20/9/2023;347,5000;365,5000;
21/9/2023;347,5000;365,5000;
22/9/2023;347,5000;365,5000;
25/9/2023;347,5000;365,5000;
26/9/2023;347,5000;365,5000;
27/9/2023;347,5000;365,5000;
28/9/2023;347,5000;365,5000;
29/9/2023;347,5000;365,5000;
2/10/2023;347,5000;365,5000;
3/10/2023;347,5000;365,5000;
4/10/2023;347,5000;365,5000;
5/10/2023;347,5000;365,5000;
6/10/2023;347,5000;365,5000;
9/10/2023;347,5000;365,5000;
10/10/2023;347,5000;365,5000;
11/10/2023;347,5000;365,5000;
12/10/2023;347,5000;365,5000;
17/10/2023;347,5000;365,5000;
18/10/2023;347,5000;365,5000;
19/10/2023;347,5000;365,5000;
20/10/2023;347,5000;365,5000;
23/10/2023;347,5000;365,5000;
24/10/2023;347,5000;365,5000;
25/10/2023;347,5000;365,5000;
26/10/2023;347,5000;365,5000;
27/10/2023;347,5000;365,5000;
30/10/2023;347,5000;365,5000;
31/10/2023;347,5000;365,5000;
1/11/2023;347,5000;365,5000;
2/11/2023;347,5000;365,5000;
3/11/2023;347,5000;365,5000;
7/11/2023;347,5000;365,5000;
8/11/2023;347,5000;365,5000;
9/11/2023;347,5000;365,5000;
10/11/2023;347,5000;365,5000;
13/11/2023;347,5000;365,5000;
14/11/2023;347,5000;365,5000;
15/11/2023;350,5000;368,5000;
16/11/2023;351,0000;369,0000;
17/11/2023;351,5000;369,5000;
21/11/2023;353,5000;371,5000;
22/11/2023;354,0000;372,0000;
23/11/2023;354,5000;372,5000;
24/11/2023;355,0000;373,0000;
27/11/2023;356,5000;374,5000;
28/11/2023;357,0000;375,0000;
29/11/2023;357,5000;375,5000;
30/11/2023;358,0000;376,0000;
1/12/2023;358,5000;376,5000;
4/12/2023;360,0000;378,0000;
5/12/2023;360,5000;378,5000;
6/12/2023;361,0000;379,0000;
7/12/2023;382,5000;400,5000;
11/12/2023;365,5000;400,5000;
12/12/2023;365,5000;400,5000;
13/12/2023;780,0000;820,0000;
14/12/2023;780,6200;820,6200;
15/12/2023;781,0000;821,0000;
18/12/2023;782,5000;822,5000;
19/12/2023;783,0000;823,0000;
20/12/2023;783,5000;823,5000;
21/12/2023;784,0000;824,0000;
22/12/2023;784,5000;824,5000;
26/12/2023;786,7500;826,7500;
27/12/2023;787,2500;827,2500;
28/12/2023;787,7500;827,7500;
29/12/2023;788,2500;828,2500;
2/1/2024;790,2500;830,2500;
3/1/2024;791,0000;831,0000;
4/1/2024;791,5000;831,5000;
5/1/2024;792,0000;832,0000;
8/1/2024;793,5000;833,5000;
9/1/2024;794,0000;834,0000;
10/1/2024;794,5000;834,5000;
11/1/2024;795,0000;835,0000;
12/1/2024;795,5000;835,5000;
15/1/2024;797,2500;837,2500;
16/1/2024;797,7500;837,7500;
17/1/2024;798,2500;838,2500;
18/1/2024;798,7500;838,7500;
19/1/2024;799,2500;839,2500;
22/1/2024;800,7500;840,7500;
23/1/2024;801,2500;841,2500;
24/1/2024;801,7500;841,7500;
25/1/2024;802,2500;842,2500;
26/1/2024;802,7500;842,7500;
29/1/2024;804,5000;844,5000;
30/1/2024;805,0000;845,0000;
31/1/2024;805,5000;845,5000;
1/2/2024;806,0000;846,0000;
2/2/2024;806,5000;846,5000;
5/2/2024;808,0000;848,0000;
6/2/2024;808,5000;848,5000;
7/2/2024;809,0000;849,0000;
8/2/2024;809,5000;849,5000;
9/2/2024;810,0000;850,0000;
14/2/2024;813,0000;853,0000;
15/2/2024;813,5000;853,5000;
16/2/2024;814,0000;854,0000;
19/2/2024;815,5000;855,5000;
20/2/2024;816,0000;856,0000;
21/2/2024;816,5000;856,5000;
22/2/2024;817,0000;857,0000;
23/2/2024;817,5000;857,5000;
26/2/2024;819,5000;859,5000;
27/2/2024;820,0000;860,0000;
28/2/2024;820,5000;860,5000;
29/2/2024;821,0000;861,0000;
1/3/2024;821,5000;861,5000;
4/3/2024;823,0000;863,0000;
5/3/2024;824,0000;864,0000;
6/3/2024;824,5000;864,5000;
7/3/2024;825,0000;865,0000;
8/3/2024;825,5000;865,5000;
11/3/2024;827,0000;867,0000;
12/3/2024;827,5000;867,5000;
13/3/2024;828,5000;868,5000;
14/3/2024;829,0000;869,0000;
15/3/2024;829,5000;869,5000;
18/3/2024;831,0000;871,0000;
19/3/2024;831,5000;871,5000;
20/3/2024;832,0000;872,0000;
21/3/2024;832,5000;872,5000;
22/3/2024;833,5000;873,5000;
25/3/2024;835,0000;875,0000;
26/3/2024;835,5000;875,5000;
27/3/2024;836,0000;876,0000;
3/4/2024;840,0000;880,0000;
4/4/2024;840,5000;880,5000;
5/4/2024;841,5000;881,5000;
8/4/2024;843,0000;883,0000;
9/4/2024;843,5000;883,5000;
10/4/2024;844,0000;884,0000;
11/4/2024;844,5000;884,5000;
12/4/2024;845,5000;885,5000;
15/4/2024;847,0000;887,0000;
16/4/2024;847,5000;887,5000;
17/4/2024;848,0000;888,0000;
18/4/2024;848,5000;888,5000;
19/4/2024;850,0000;890,0000;
22/4/2024;852,0000;892,0000;
23/4/2024;852,0000;892,0000;
24/4/2024;852,5000;892,5000;
25/4/2024;853,0000;893,0000;
26/4/2024;854,0000;894,0000;
29/4/2024;855,5000;895,5000;
30/4/2024;856,0000;896,0000;
2/5/2024;857,0000;897,0000;
3/5/2024;857,5000;897,5000;
6/5/2024;859,0000;899,0000;
7/5/2024;859,5000;899,5000;
8/5/2024;860,5000;900,5000;
9/5/2024;861,0000;901,0000;
10/5/2024;861,5000;901,5000;
13/5/2024;863,0000;903,0000;
14/5/2024;864,0000;904,0000;
15/5/2024;864,5000;904,5000;
16/5/2024;865,0000;905,0000;
17/5/2024;865,5000;905,5000;
20/5/2024;867,5000;907,5000;
21/5/2024;868,0000;908,0000;
22/5/2024;868,5000;908,5000;
23/5/2024;869,0000;909,0000;
24/5/2024;869,5000;909,5000;
27/5/2024;871,5000;911,5000;
28/5/2024;872,5000;912,5000;
29/5/2024;873,0000;913,0000;
30/5/2024;873,0000;913,0000;
31/5/2024;874,0000;914,0000;
3/6/2024;876,0000;916,0000;
4/6/2024;876,5000;916,5000;
5/6/2024;876,5000;916,5000;
6/6/2024;878,0000;918,0000;
7/6/2024;878,0000;918,0000;
10/6/2024;880,5000;920,5000;
11/6/2024;881,0000;921,0000;
12/6/2024;881,5000;921,5000;
13/6/2024;881,5000;921,5000;
14/6/2024;882,0000;922,0000;
18/6/2024;884,0000;924,0000;
19/6/2024;884,5000;924,5000;
24/6/2024;887,0000;927,0000;
25/6/2024;887,5000;927,5000;
26/6/2024;888,0000;928,0000;
27/6/2024;889,5000;929,5000;
28/6/2024;890,5000;930,5000;
1/7/2024;892,5000;932,5000;
2/7/2024;893,0000;933,0000;
3/7/2024;893,5000;933,5000;
4/7/2024;894,0000;934,0000;
5/7/2024;894,5000;934,5000;
8/7/2024;896,5000;936,5000;
10/7/2024;897,5000;937,5000;
11/7/2024;898,0000;938,0000;
12/7/2024;900,0000;940,0000;
15/7/2024;900,5000;940,5000;
16/7/2024;901,0000;941,0000;
17/7/2024;902,0000;942,0000;
18/7/2024;902,5000;942,5000;
19/7/2024;904,5000;944,5000;
22/7/2024;906,0000;946,0000;
23/7/2024;906,0000;946,0000;
24/7/2024;906,5000;946,5000;
25/7/2024;907,5000;947,5000;
26/7/2024;910,0000;950,0000;
29/7/2024;910,5000;950,5000;
30/7/2024;911,0000;951,0000;
31/7/2024;911,5000;951,5000;
1/8/2024;911,5000;951,5000;
2/8/2024;913,5000;953,5000;
5/8/2024;914,0000;954,0000;
6/8/2024;914,5000;954,5000;
7/8/2024;915,5000;955,5000;
8/8/2024;915,5000;955,5000;
9/8/2024;917,5000;957,5000;
12/8/2024;918,0000;958,0000;
13/8/2024;918,5000;958,5000;
14/8/2024;919,0000;959,0000;
15/8/2024;920,0000;960,0000;
16/8/2024;922,0000;962,0000;
19/8/2024;923,0000;963,0000;
20/8/2024;923,0000;963,0000;
21/8/2024;923,5000;963,5000;
22/8/2024;924,0000;964,0000;
23/8/2024;926,0000;966,0000;
26/8/2024;928,0000;968,0000;
27/8/2024;929,5000;969,5000;
28/8/2024;929,5000;969,5000;
29/8/2024;930,0000;970,0000;
30/8/2024;932,0000;972,0000;
2/9/2024;933,0000;973,0000;
3/9/2024;933,0000;973,0000;
4/9/2024;933,5000;973,5000;
5/9/2024;934,0000;974,0000;
6/9/2024;936,5000;976,5000;
9/9/2024;937,0000;977,0000;
10/9/2024;938,0000;978,0000;
11/9/2024;938,0000;978,0000;
12/9/2024;938,5000;978,5000;
13/9/2024;940,5000;980,5000;
16/9/2024;942,0000;982,0000;
17/9/2024;942,0000;982,0000;
18/9/2024;942,0000;982,0000;
19/9/2024;943,5000;983,5000;
20/9/2024;945,0000;985,0000;
