,Año,Trimestre,Provincia,vmd_prov,kpi_2
479,2021,2,San Luis,15.150694621309581,7.504336109621759
480,2021,1,San Luis,14.903880792923445,1.6560373221941391
481,2020,4,San Luis,14.683551823167415,1.500515491138866
482,2020,3,San Luis,14.246601261098956,3.0670512500519953
483,2020,2,San Luis,14.381213809323222,-0.9360305048590433
484,2020,1,San Luis,14.13411081536205,1.748274066824226
485,2019,4,San Luis,13.751500226430439,2.782318893441398
486,2019,3,San Luis,13.939270578647108,-1.3470601001483178
487,2019,2,San Luis,13.445486143649422,3.672492238080288
488,2019,1,San Luis,6.628316835695687,102.84917690175905
489,2018,4,San Luis,6.655235593941722,-0.404474911009
490,2018,3,San Luis,8.582711868961718,-22.457660287891855
491,2018,2,San Luis,3.344978572759456,156.58495808782922
492,2018,1,San Luis,3.335048171359087,0.2977588595466181
493,2017,4,San Luis,5.000486577181208,-33.30552697455564
494,2024,1,Santa Cruz,18.28299251944943,
495,2023,4,Santa Cruz,22.64255568705404,-19.253847612693317
496,2023,3,Santa Cruz,15.71955454602288,44.04069543295493
497,2023,2,Santa Cruz,18.28299251944943,-14.020888378636954
498,2023,1,Santa Cruz,14.664701495204623,24.67347204733756
499,2022,4,Santa Cruz,14.027947174471645,4.539183907762047
500,2022,3,Santa Cruz,18.28299251944943,-23.273243373322344
501,2022,2,Santa Cruz,11.651103873132053,56.92068939159316
502,2022,1,Santa Cruz,10.786959675776954,8.011007951532525
503,2021,4,Santa Cruz,8.899605948108732,21.20716061669344
504,2021,3,Santa Cruz,7.576885494936295,17.457310844362418
505,2021,2,Santa Cruz,7.51517994365277,0.8210788264044317
506,2021,1,Santa Cruz,7.564930945403234,-0.6576530851308707
507,2020,4,Santa Cruz,7.352485814033535,2.8894327271493587
508,2020,3,Santa Cruz,6.508356100913928,12.969937416317334
509,2020,2,Santa Cruz,6.509576680645244,-0.018750523900354425
510,2020,1,Santa Cruz,6.417170627364028,1.4399812416889688
511,2019,4,Santa Cruz,5.161626517653035,24.324582675963974
512,2019,3,Santa Cruz,4.9463857782459835,4.351474977015991
513,2019,2,Santa Cruz,6.008047317560813,-17.67065875482901
514,2019,1,Santa Cruz,5.779992970397563,3.9455817391342483
515,2018,4,Santa Cruz,5.009750484496124,15.374867237103725
516,2018,3,Santa Cruz,5.361187093738051,-6.555201359273788
517,2018,2,Santa Cruz,4.450225257956692,20.470016302042758
518,2018,1,Santa Cruz,4.533637332701646,-1.8398488591774513
519,2017,4,Santa Cruz,5.206584828874508,-12.924930992017098
520,2024,1,Santa Fe,98.431775893001,
521,2023,4,Santa Fe,98.00822995686646,0.43215343887033564
522,2023,3,Santa Fe,95.46475895427567,2.6643035927100875
523,2023,2,Santa Fe,98.4307955087542,-3.0133217344715484
524,2023,1,Santa Fe,90.3328329094614,8.964583904292262
525,2022,4,Santa Fe,88.43747109523471,2.143166002774606
526,2022,3,Santa Fe,98.4307955087542,-10.152640097916008
527,2022,2,Santa Fe,41.170571336243924,139.08047013693505
528,2022,1,Santa Fe,38.07033357955792,8.143447837690333
529,2021,4,Santa Fe,35.243332370005575,8.021378852240172
530,2021,3,Santa Fe,32.49188119308352,8.468119037403563
531,2021,2,Santa Fe,30.140476257435164,7.80148566852292
532,2021,1,Santa Fe,27.300393290619965,10.403084441245072
533,2020,4,Santa Fe,26.509519230324084,2.9833587453038555
534,2020,3,Santa Fe,24.82707728786373,6.776641176699383
535,2020,2,Santa Fe,23.304743098368494,6.532293375084709
536,2020,1,Santa Fe,21.904856676755543,6.390758187879167
537,2019,4,Santa Fe,19.81332371429426,10.556194370116474
538,2019,3,Santa Fe,17.49960143192445,13.221571310469365
539,2019,2,Santa Fe,14.617402609399708,19.717585261497465
540,2019,1,Santa Fe,12.751151136115359,14.63594504811824
541,2018,4,Santa Fe,12.75390691153403,-0.02160730384646318
542,2018,3,Santa Fe,12.065077327003308,5.709284456793536
543,2018,2,Santa Fe,11.36796364629714,6.132265218258662
544,2018,1,Santa Fe,11.30360905694115,0.5693278052328933
545,2017,4,Santa Fe,10.414186995136644,8.540484842646482
546,2024,1,Santiago Del Estero,44.570742509769865,
547,2023,4,Santiago Del Estero,43.889058508480076,1.553198050849225
548,2023,3,Santiago Del Estero,41.14077717997507,6.680188165824713
549,2023,2,Santiago Del Estero,44.570742509769865,-7.695553487902859
550,2023,1,Santiago Del Estero,35.962238353506805,23.93762054419956
551,2022,4,Santiago Del Estero,34.11396528696002,5.417936762846172
552,2022,3,Santiago Del Estero,44.570742509769865,-23.461079250626646
553,2022,2,Santiago Del Estero,16.22640852563451,174.6802685224948
554,2022,1,Santiago Del Estero,14.399225217025442,12.689455724663802
555,2021,4,Santiago Del Estero,13.746154167493808,4.7509364552012885
556,2021,3,Santiago Del Estero,13.24886978814807,3.753409817572432
557,2021,2,Santiago Del Estero,12.544219545972478,5.61733027386173
558,2021,1,Santiago Del Estero,11.154181779095493,12.46203257581933
559,2020,4,Santiago Del Estero,10.864937404494276,2.662181693578574
560,2020,3,Santiago Del Estero,10.383907101960338,4.6324596109216545
561,2020,2,Santiago Del Estero,9.965718588485212,4.196270542480678
562,2020,1,Santiago Del Estero,9.5637542259398,4.202997620486344
563,2019,4,Santiago Del Estero,9.317943468355407,2.638036584136705
564,2019,3,Santiago Del Estero,6.920894300393594,34.63496282301974
565,2019,2,Santiago Del Estero,5.159020594021705,34.15132144294125
566,2019,1,Santiago Del Estero,6.415070737969083,-19.5796772202862
567,2018,4,Santiago Del Estero,6.286231600156714,2.0495448785112806
568,2018,3,Santiago Del Estero,5.762575266327003,9.087192958496189
569,2018,2,Santiago Del Estero,4.669603103551179,23.40610408504808
570,2018,1,Santiago Del Estero,4.943545514981718,-5.541415783476455
571,2017,4,Santiago Del Estero,6.165600214985038,-19.820530968472557
572,2024,1,Tierra Del Fuego,19.04661899114613,
573,2023,4,Tierra Del Fuego,15.628429552427798,21.87161177808382
574,2023,3,Tierra Del Fuego,15.705600653828473,-0.49136039494206035
575,2023,2,Tierra Del Fuego,19.04661899114613,-17.541267239454612
576,2023,1,Tierra Del Fuego,13.411353492199675,42.01861879357697
577,2022,4,Tierra Del Fuego,12.932295186391602,3.7043564108571845
578,2022,3,Tierra Del Fuego,19.04661899114613,-32.10188541912235
579,2022,2,Tierra Del Fuego,10.283013427561837,85.22409919348121
580,2022,1,Tierra Del Fuego,10.23719149987645,0.44760252541861123
581,2021,4,Tierra Del Fuego,10.169602574631854,0.6646171740594594
582,2021,3,Tierra Del Fuego,9.350967325727256,8.754551485302413
583,2021,2,Tierra Del Fuego,8.234937718880452,13.552374589161174
584,2021,1,Tierra Del Fuego,6.177122161199346,33.31349945783754
585,2020,4,Tierra Del Fuego,7.053557631140506,-12.42543856268807
586,2020,3,Tierra Del Fuego,7.006772412053966,0.6677142675000236
587,2020,2,Tierra Del Fuego,6.583928143101381,6.422370654145731
588,2020,1,Tierra Del Fuego,6.022338456629261,9.325110013601675
589,2019,4,Tierra Del Fuego,7.457418795801149,-19.24366028604831
590,2019,3,Tierra Del Fuego,5.357986704262457,39.183226973454865
591,2019,2,Tierra Del Fuego,6.342718446601942,-15.525389478182605
592,2019,1,Tierra Del Fuego,6.341101450612301,0.02550023844018836
593,2018,4,Tierra Del Fuego,7.618104193687851,-16.762736641665242
594,2018,3,Tierra Del Fuego,5.821772671407252,30.85540476533905
595,2018,2,Tierra Del Fuego,5.768744268235399,0.9192365046210222
596,2018,1,Tierra Del Fuego,5.7501453108198435,0.3234519548672731
597,2017,4,Tierra Del Fuego,5.203225704536838,10.511164368790125
598,2024,1,Tucumán,103.16816357074019,
599,2023,4,Tucumán,101.33870967015226,1.8052863575455342
600,2023,3,Tucumán,98.6019434492435,2.775570262788513
601,2023,2,Tucumán,103.16816357074019,-4.425997287783188
602,2023,1,Tucumán,90.239836231329,14.32662987803917
603,2022,4,Tucumán,83.26030187304022,8.382787716685849
604,2022,3,Tucumán,103.16816357074019,-19.296516491785354
605,2022,2,Tucumán,50.030873895500285,106.20899764059291
606,2022,1,Tucumán,47.182635025083066,6.03662527305448
607,2021,4,Tucumán,45.10271682331891,4.611514224102801
608,2021,3,Tucumán,42.07148454867683,7.204956770980911
609,2021,2,Tucumán,39.84637120630248,5.58423082205891
610,2021,1,Tucumán,37.54072301562662,6.141725586148452
611,2020,4,Tucumán,36.019616494078036,4.222994772303214
612,2020,3,Tucumán,34.425476299380016,4.630699023114839
613,2020,2,Tucumán,32.30769323435687,6.5550426322948985
614,2020,1,Tucumán,32.24553094303289,0.1927780052181465
615,2019,4,Tucumán,29.869071967942652,7.956253135821566
616,2019,3,Tucumán,19.349403829867605,54.366885050158295
617,2019,2,Tucumán,18.529317885920335,4.425883073496293
618,2019,1,Tucumán,16.573299964579572,11.802223609789005
619,2018,4,Tucumán,16.574364549661635,-0.006423082338224796
620,2018,3,Tucumán,15.244720037857986,8.722000197456396
621,2018,2,Tucumán,13.3943335667257,13.81469605721205
622,2018,1,Tucumán,15.212346116296791,-11.950901824561281
623,2017,4,Tucumán,12.898265309895962,17.941023469453622
